zaretzki_index,ir,som,ir_rank
16,0.546,0,6.0
16,-1.869,0,12.0
16,-2.104,0,13.0
16,-3.994,0,20.0
16,0.019,0,7.0
16,-4.357,0,23.0
16,-1.548,0,9.0
16,-2.705,0,17.0
16,3.048,0,4.0
16,-1.728,0,10.0
16,-5.068,0,31.0
16,-5.038,0,30.0
16,-1.851,0,11.0
16,-4.625,0,25.0
16,3.456,0,3.0
16,-4.362,0,24.0
16,-2.306,0,14.0
16,-4.984,0,29.0
16,-6.759,0,33.0
16,-4.354,0,22.0
16,-2.368,0,15.0
16,-5.201,0,32.0
16,-3.403,0,18.0
16,-0.485,0,8.0
16,4.608,1,1.5
16,4.608,1,1.5
16,-4.925,0,28.0
16,-4.004,0,21.0
16,-3.963,0,19.0
16,-2.583,0,16.0
16,-4.81,0,27.0
16,3.045,0,5.0
16,-4.756,0,26.0
18,-7.964,0,11.0
18,-8.328,0,14.0
18,-8.232,0,13.0
18,-7.45,0,9.0
18,-8.084,0,12.0
18,-7.452,0,10.0
18,-5.428,0,5.0
18,-7.238,0,7.0
18,-7.442,0,8.0
18,0.814,1,2.0
18,-7.145,0,6.0
18,-5.302,0,3.0
18,1.041,0,1.0
18,-5.368,0,4.0
20,5.026,1,1.0
20,4.578,0,3.0
20,4.6,0,2.0
20,1.986,0,5.0
20,4.146,0,4.0
20,-3.745,0,6.0
33,3.516,1,1.0
33,-3.916,0,8.0
33,-6.661,0,11.0
33,3.019,0,3.0
33,3.238,1,2.0
33,1.45,0,4.0
33,-1.527,0,5.0
33,-2.602,0,7.0
33,-2.424,0,6.0
33,-4.209,0,9.0
33,-5.019,0,10.0
34,-4.766,0,14.0
34,0.592,0,6.0
34,0.568,0,7.0
34,1.697,0,4.0
34,-5.731,0,15.0
34,-4.649,0,13.0
34,-5.754,0,16.0
34,-6.407,0,17.0
34,1.781,0,3.0
34,-3.952,0,11.0
34,6.555,0,1.5
34,6.555,0,1.5
34,1.077,0,5.0
34,-2.601,0,9.0
34,-3.971,0,12.0
34,-1.771,0,8.0
34,-2.691,0,10.0
39,5.439,0,2.0
39,5.537,0,1.0
39,4.69,1,3.5
39,4.69,1,3.5
43,-3.508,0,8.0
43,-3.38,0,7.0
43,-4.93,0,9.0
43,4.247,1,1.0
43,2.999,0,2.5
43,-7.016,0,11.5
43,-7.016,0,11.5
43,2.999,0,2.5
43,0.67,0,5.0
43,2.894,0,4.0
43,-2.62,0,6.0
43,-5.093,0,10.0
51,-2.725,0,5.0
51,-3.097,0,6.0
51,-3.146,0,7.0
51,-5.128,0,10.0
51,1.008,0,4.0
51,4.624,0,1.0
51,4.574,1,2.5
51,-4.852,0,8.5
51,4.574,1,2.5
51,-4.852,0,8.5
